"Source_ID","Study_number","Study_name","Site_number","Site_name","Block","Use_intensity","Longitude","Latitude","Sample_start_earliest","Sample_end_latest","Diversity_metric_type","Predominant_land_use","SS","SSS","Total_abundance","Species_richness","Simpson_diversity","ChaoR","Richness_rarefied","Weighted_richness","LogSimpson","ForestCover"
"KS1_2013__Gould",1,"trap_wasp",545,"CT[phone]","12","Cannot decide",-155.[phone],19.8108827821,2008-06-01,2008-08-31,"Abundance","Primary vegetation","KS1_2013__Gould 1","KS1_2013__Gould 1 545",4,3,2.66666666666667,NA,NA,NA,0.980829253011726,95
"KS1_2013__Gould",1,"trap_wasp",569,"CT-01.2007.07.04","12","Cannot decide",-155.3219012714,19.810631447,2007-06-01,2007-08-31,"Abundance","Primary vegetation","KS1_2013__Gould 1","KS1_2013__Gould 1 569",0,0,NA,NA,NA,NA,NA,98
"KS1_2013__Gould",1,"trap_wasp",570,"CT-01.2007.08.01","12","Cannot decide",-155.3219012714,19.810631447,2007-06-01,2007-08-31,"Abundance","Primary vegetation","KS1_2013__Gould 1","KS1_2013__Gould 1 570",4,2,2,NA,NA,NA,0.693147180559945,98
"KS1_2013__Gould",1,"trap_wasp",571,"CT-01.2008.07.17","12","Cannot decide",-155.3219012714,19.810631447,2008-06-01,2008-08-31,"Abundance","Primary vegetation","KS1_2013__Gould 1","KS1_2013__Gould 1 571",2,1,1,NA,NA,NA,0,98
"KS1_2013__Gould",1,"trap_wasp",572,"CT-01.2008.07.22","12","Cannot decide",-155.3219012714,19.810631447,2008-06-01,2008-08-31,"Abundance","Primary vegetation","KS1_2013__Gould 1","KS1_2013__Gould 1 572",2,1,1,NA,NA,NA,0,98
"KS1_2013__Gould",1,"trap_wasp",573,"CT-02.2007.07.04","12","Cannot decide",-155.3205858139,19.8109173173,2007-06-01,2007-08-31,"Abundance","Primary vegetation","KS1_2013__Gould 1","KS1_2013__Gould 1 573",1,1,1,NA,NA,NA,0,95
"KS1_2013__Gould",1,"trap_wasp",574,"CT-02.2007.08.01","12","Cannot decide",-155.3205858139,19.8109173173,2007-06-01,2007-08-31,"Abundance","Primary vegetation","KS1_2013__Gould 1","KS1_2013__Gould 1 574",5,2,1.47058823529412,NA,NA,NA,0.385662480811984,95
"KS1_2013__Gould",1,"trap_wasp",575,"GA[phone]","13","Cannot decide",-155.[phone],19.7921797028181,2007-06-01,2007-08-31,"Abundance","Pasture","KS1_2013__Gould 1","KS1_2013__Gould 1 575",0,0,NA,NA,NA,NA,NA,0
"KS1_2013__Gould",1,"trap_wasp",576,"GA[phone]","13","Cannot decide",-155.[phone],19.7921797028181,2007-06-01,2007-08-31,"Abundance","Pasture","KS1_2013__Gould 1","KS1_2013__Gould 1 576",0,0,NA,NA,NA,NA,NA,0
"KS1_2013__Gould",1,"trap_wasp",577,"GA[phone]","13","Cannot decide",-155.[phone],19.7921797028181,2008-06-01,2008-08-31,"Abundance","Pasture","KS1_2013__Gould 1","KS1_2013__Gould 1 577",2,2,2,NA,NA,NA,0.693147180559945,0
"KS1_2013__Gould",1,"trap_wasp",578,"GA[phone]","13","Cannot decide",-155.[phone],19.7921797028181,2008-06-01,2008-08-31,"Abundance","Pasture","KS1_2013__Gould 1","KS1_2013__Gould 1 578",2,2,2,NA,NA,NA,0.693147180559945,0
"KS1_2013__Gould",1,"trap_wasp",579,"GA[phone]","13","Cannot decide",-155.[phone],19.7921797028181,2008-06-01,2008-08-31,"Abundance","Pasture","KS1_2013__Gould 1","KS1_2013__Gould 1 579",1,1,1,NA,NA,NA,0,0
"KS1_2013__Gould",1,"trap_wasp",580,"GA[phone]","13","Cannot decide",-155.[phone],19.7921797028181,2007-06-01,2007-08-31,"Abundance","Pasture","KS1_2013__Gould 1","KS1_2013__Gould 1 580",0,0,NA,NA,NA,NA,NA,0
"KS1_2013__Gould",1,"trap_wasp",581,"GA[phone]","13","Cannot decide",-155.[phone],19.7921797028181,2007-06-01,2007-08-31,"Abundance","Pasture","KS1_2013__Gould 1","KS1_2013__Gould 1 581",0,0,NA,NA,NA,NA,NA,0
"KS1_2013__Gould",1,"trap_wasp",582,"GA[phone]","13","Cannot decide",-155.[phone],19.7921797028181,2008-06-01,2008-08-31,"Abundance","Pasture","KS1_2013__Gould 1","KS1_2013__Gould 1 582",1,1,1,NA,NA,NA,0,0
"KS1_2013__Gould",1,"trap_wasp",583,"GA[phone]","13","Cannot decide",-155.[phone],19.7921797028181,2008-06-01,2008-08-31,"Abundance","Pasture","KS1_2013__Gould 1","KS1_2013__Gould 1 583",4,1,1,NA,NA,NA,0,0
"KS1_2013__Gould",1,"trap_wasp",584,"GA[phone]","13","Cannot decide",-155.[phone],19.7921797028181,2008-06-01,2008-08-31,"Abundance","Pasture","KS1_2013__Gould 1","KS1_2013__Gould 1 584",1,1,1,NA,NA,NA,0,0
"KS1_2013__Gould",1,"trap_wasp",585,"GA[phone]","13","Cannot decide",-155.[phone],19.7921797028181,2007-06-01,2007-08-31,"Abundance","Pasture","KS1_2013__Gould 1","KS1_2013__Gould 1 585",0,0,NA,NA,NA,NA,NA,0
"KS1_2013__Gould",1,"trap_wasp",586,"GA[phone]","13","Cannot decide",-155.[phone],19.7921797028181,2007-06-01,2007-08-31,"Abundance","Pasture","KS1_2013__Gould 1","KS1_2013__Gould 1 586",13,8,7.34782608695652,NA,NA,NA,1.99440449899392,0
"KS1_2013__Gould",1,"trap_wasp",587,"GA[phone]","13","Cannot decide",-155.[phone],19.7921797028181,2008-06-01,2008-08-31,"Abundance","Pasture","KS1_2013__Gould 1","KS1_2013__Gould 1 587",6,2,1.38461538461538,NA,NA,NA,0.325422400434628,0
"KS1_2013__Gould",1,"trap_wasp",588,"GA[phone]","13","Cannot decide",-155.[phone],19.7921797028181,2008-06-01,2008-08-31,"Abundance","Pasture","KS1_2013__Gould 1","KS1_2013__Gould 1 588",4,3,2.66666666666667,NA,NA,NA,0.980829253011726,0
"KS1_2013__Gould",1,"trap_wasp",589,"GA[phone]","13","Cannot decide",-155.[phone],19.7921797028181,2008-06-01,2008-08-31,"Abundance","Pasture","KS1_2013__Gould 1","KS1_2013__Gould 1 589",4,3,2.66666666666667,NA,NA,NA,0.980829253011726,0
"KS1_2013__Gould",1,"trap_wasp",590,"GA+center.2007.07.11","13","Cannot decide",-155.332229746047,19.7921797028181,2007-06-01,2007-08-31,"Abundance","Pasture","KS1_2013__Gould 1","KS1_2013__Gould 1 590",0,0,NA,NA,NA,NA,NA,0
"KS1_2013__Gould",1,"trap_wasp",591,"GA+center.2007.07.19","13","Cannot decide",-155.332229746047,19.7921797028181,2007-06-01,2007-08-31,"Abundance","Pasture","KS1_2013__Gould 1","KS1_2013__Gould 1 591",0,0,NA,NA,NA,NA,NA,0
"KS1_2013__Gould",1,"trap_wasp",592,"GA+center.2008.07.08","13","Cannot decide",-155.332229746047,19.7921797028181,2008-06-01,2008-08-31,"Abundance","Pasture","KS1_2013__Gould 1","KS1_2013__Gould 1 592",1,1,1,NA,NA,NA,0,0
"KS1_2013__Gould",1,"trap_wasp",593,"GA+center.2008.07.17","13","Cannot decide",-155.332229746047,19.7921797028181,2008-06-01,2008-08-31,"Abundance","Pasture","KS1_2013__Gould 1","KS1_2013__Gould 1 593",0,0,NA,NA,NA,NA,NA,0
"KS1_2013__Gould",1,"trap_wasp",594,"GA+center.2008.08.06","13","Cannot decide",-155.332229746047,19.7921797028181,2008-06-01,2008-08-31,"Abundance","Pasture","KS1_2013__Gould 1","KS1_2013__Gould 1 594",0,0,NA,NA,NA,NA,NA,0
"KS1_2013__Gould",1,"trap_wasp",595,"GB[phone]","14","Cannot decide",-155.[phone],19.8079393014395,2007-06-01,2007-08-31,"Abundance","Pasture","KS1_2013__Gould 1","KS1_2013__Gould 1 595",0,0,NA,NA,NA,NA,NA,0
"KS1_2013__Gould",1,"trap_wasp",596,"GB[phone]","14","Cannot decide",-155.[phone],19.8079393014395,2007-06-01,2007-08-31,"Abundance","Pasture","KS1_2013__Gould 1","KS1_2013__Gould 1 596",0,0,NA,NA,NA,NA,NA,0
"KS1_2013__Gould",1,"trap_wasp",597,"GB[phone]","14","Cannot decide",-155.[phone],19.8079393014395,2008-06-01,2008-08-31,"Abundance","Pasture","KS1_2013__Gould 1","KS1_2013__Gould 1 597",0,0,NA,NA,NA,NA,NA,0
"KS1_2013__Gould",1,"trap_wasp",598,"GB[phone]","14","Cannot decide",-155.[phone],19.8079393014395,2008-06-01,2008-08-31,"Abundance","Pasture","KS1_2013__Gould 1","KS1_2013__Gould 1 598",0,0,NA,NA,NA,NA,NA,0
"KS1_2013__Gould",1,"trap_wasp",599,"GB[phone]","14","Cannot decide",-155.[phone],19.8079393014395,2008-06-01,2008-08-31,"Abundance","Pasture","KS1_2013__Gould 1","KS1_2013__Gould 1 599",0,0,NA,NA,NA,NA,NA,0
"KS1_2013__Gould",1,"trap_wasp",600,"GB[phone]","14","Cannot decide",-155.[phone],19.8079393014395,2007-06-01,2007-08-31,"Abundance","Pasture","KS1_2013__Gould 1","KS1_2013__Gould 1 600",3,2,1.8,NA,NA,NA,0.587786664902119,0
"KS1_2013__Gould",1,"trap_wasp",601,"GB[phone]","14","Cannot decide",-155.[phone],19.8079393014395,2007-06-01,2007-08-31,"Abundance","Pasture","KS1_2013__Gould 1","KS1_2013__Gould 1 601",0,0,NA,NA,NA,NA,NA,0
"KS1_2013__Gould",1,"trap_wasp",602,"GB[phone]","14","Cannot decide",-155.[phone],19.8079393014395,2008-06-01,2008-08-31,"Abundance","Pasture","KS1_2013__Gould 1","KS1_2013__Gould 1 602",0,0,NA,NA,NA,NA,NA,0
"KS1_2013__Gould",1,"trap_wasp",603,"GB[phone]","14","Cannot decide",-155.[phone],19.8079393014395,2008-06-01,2008-08-31,"Abundance","Pasture","KS1_2013__Gould 1","KS1_2013__Gould 1 603",2,1,1,NA,NA,NA,0,0
"KS1_2013__Gould",1,"trap_wasp",604,"GB[phone]","14","Cannot decide",-155.[phone],19.8079393014395,2008-06-01,2008-08-31,"Abundance","Pasture","KS1_2013__Gould 1","KS1_2013__Gould 1 604",0,0,NA,NA,NA,NA,NA,0
"KS1_2013__Gould",1,"trap_wasp",605,"GB[phone]","14","Cannot decide",-155.[phone],19.8079393014395,2007-06-01,2007-08-31,"Abundance","Pasture","KS1_2013__Gould 1","KS1_2013__Gould 1 605",4,2,1.6,NA,NA,NA,0.470003629245736,0
"KS1_2013__Gould",1,"trap_wasp",606,"GB[phone]","14","Cannot decide",-155.[phone],19.8079393014395,2007-06-01,2007-08-31,"Abundance","Pasture","KS1_2013__Gould 1","KS1_2013__Gould 1 606",0,0,NA,NA,NA,NA,NA,0
"KS1_2013__Gould",1,"trap_wasp",607,"GB[phone]","14","Cannot decide",-155.[phone],19.8079393014395,2008-06-01,2008-08-31,"Abundance","Pasture","KS1_2013__Gould 1","KS1_2013__Gould 1 607",7,3,2.57894736842105,NA,NA,NA,0.947381318944186,0
"KS1_2013__Gould",1,"trap_wasp",608,"GB[phone]","14","Cannot decide",-155.[phone],19.8079393014395,2008-06-01,2008-08-31,"Abundance","Pasture","KS1_2013__Gould 1","KS1_2013__Gould 1 608",1,1,1,NA,NA,NA,0,0
"KS1_2013__Gould",1,"trap_wasp",609,"GB[phone]","14","Cannot decide",-155.[phone],19.8079393014395,2008-06-01,2008-08-31,"Abundance","Pasture","KS1_2013__Gould 1","KS1_2013__Gould 1 609",0,0,NA,NA,NA,NA,NA,0
"KS1_2013__Gould",1,"trap_wasp",610,"GB+center.2007.07.11","14","Cannot decide",-155.333170260135,19.8079393014395,2007-06-01,2007-08-31,"Abundance","Pasture","KS1_2013__Gould 1","KS1_2013__Gould 1 610",2,1,1,NA,NA,NA,0,0
"KS1_2013__Gould",1,"trap_wasp",611,"GB+center.2007.07.19","14","Cannot decide",-155.333170260135,19.8079393014395,2007-06-01,2007-08-31,"Abundance","Pasture","KS1_2013__Gould 1","KS1_2013__Gould 1 611",0,0,NA,NA,NA,NA,NA,0
"KS1_2013__Gould",1,"trap_wasp",612,"GB+center.2008.07.10","14","Cannot decide",-155.333170260135,19.8079393014395,2008-06-01,2008-08-31,"Abundance","Pasture","KS1_2013__Gould 1","KS1_2013__Gould 1 612",0,0,NA,NA,NA,NA,NA,0
"KS1_2013__Gould",1,"trap_wasp",613,"GB+center.2008.07.17","14","Cannot decide",-155.333170260135,19.8079393014395,2008-06-01,2008-08-31,"Abundance","Pasture","KS1_2013__Gould 1","KS1_2013__Gould 1 613",0,0,NA,NA,NA,NA,NA,0
"KS1_2013__Gould",1,"trap_wasp",614,"GB+center.2008.08.06","14","Cannot decide",-155.333170260135,19.8079393014395,2008-06-01,2008-08-31,"Abundance","Pasture","KS1_2013__Gould 1","KS1_2013__Gould 1 614",0,0,NA,NA,NA,NA,NA,0
"KS1_2013__Gould",1,"trap_wasp",615,"GC[phone]","15","Cannot decide",-155.[phone],19.828008521968,2007-06-01,2007-08-31,"Abundance","Pasture","KS1_2013__Gould 1","KS1_2013__Gould 1 615",0,0,NA,NA,NA,NA,NA,0
"KS1_2013__Gould",1,"trap_wasp",616,"GC[phone]","15","Cannot decide",-155.[phone],19.828008521968,2007-06-01,2007-08-31,"Abundance","Pasture","KS1_2013__Gould 1","KS1_2013__Gould 1 616",0,0,NA,NA,NA,NA,NA,0
"KS1_2013__Gould",1,"trap_wasp",617,"GC[phone]","15","Cannot decide",-155.[phone],19.828008521968,2008-06-01,2008-08-31,"Abundance","Pasture","KS1_2013__Gould 1","KS1_2013__Gould 1 617",0,0,NA,NA,NA,NA,NA,0
"KS1_2013__Gould",1,"trap_wasp",618,"GC[phone]","15","Cannot decide",-155.[phone],19.828008521968,2008-06-01,2008-08-31,"Abundance","Pasture","KS1_2013__Gould 1","KS1_2013__Gould 1 618",1,1,1,NA,NA,NA,0,0
"KS1_2013__Gould",1,"trap_wasp",619,"GC[phone]","15","Cannot decide",-155.[phone],19.828008521968,2008-06-01,2008-08-31,"Abundance","Pasture","KS1_2013__Gould 1","KS1_2013__Gould 1 619",0,0,NA,NA,NA,NA,NA,0
"KS1_2013__Gould",1,"trap_wasp",620,"GC[phone]","15","Cannot decide",-155.[phone],19.828008521968,2007-06-01,2007-08-31,"Abundance","Pasture","KS1_2013__Gould 1","KS1_2013__Gould 1 620",1,1,1,NA,NA,NA,0,0
"KS1_2013__Gould",1,"trap_wasp",621,"GC[phone]","15","Cannot decide",-155.[phone],19.828008521968,2007-06-01,2007-08-31,"Abundance","Pasture","KS1_2013__Gould 1","KS1_2013__Gould 1 621",0,0,NA,NA,NA,NA,NA,0
"KS1_2013__Gould",1,"trap_wasp",622,"GC[phone]","15","Cannot decide",-155.[phone],19.828008521968,2008-06-01,2008-08-31,"Abundance","Pasture","KS1_2013__Gould 1","KS1_2013__Gould 1 622",0,0,NA,NA,NA,NA,NA,0
"KS1_2013__Gould",1,"trap_wasp",623,"GC[phone]","15","Cannot decide",-155.[phone],19.828008521968,2008-06-01,2008-08-31,"Abundance","Pasture","KS1_2013__Gould 1","KS1_2013__Gould 1 623",0,0,NA,NA,NA,NA,NA,0
"KS1_2013__Gould",1,"trap_wasp",624,"GC[phone]","15","Cannot decide",-155.[phone],19.828008521968,2008-06-01,2008-08-31,"Abundance","Pasture","KS1_2013__Gould 1","KS1_2013__Gould 1 624",0,0,NA,NA,NA,NA,NA,0
"KS1_2013__Gould",1,"trap_wasp",625,"GC[phone]","15","Cannot decide",-155.[phone],19.828008521968,2007-06-01,2007-08-31,"Abundance","Pasture","KS1_2013__Gould 1","KS1_2013__Gould 1 625",0,0,NA,NA,NA,NA,NA,0
"KS1_2013__Gould",1,"trap_wasp",626,"GC[phone]","15","Cannot decide",-155.[phone],19.828008521968,2007-06-01,2007-08-31,"Abundance","Pasture","KS1_2013__Gould 1","KS1_2013__Gould 1 626",0,0,NA,NA,NA,NA,NA,0
"KS1_2013__Gould",1,"trap_wasp",627,"GC[phone]","15","Cannot decide",-155.[phone],19.828008521968,2008-06-01,2008-08-31,"Abundance","Pasture","KS1_2013__Gould 1","KS1_2013__Gould 1 627",0,0,NA,NA,NA,NA,NA,0
"KS1_2013__Gould",1,"trap_wasp",628,"GC[phone]","15","Cannot decide",-155.[phone],19.828008521968,2008-06-01,2008-08-31,"Abundance","Pasture","KS1_2013__Gould 1","KS1_2013__Gould 1 628",0,0,NA,NA,NA,NA,NA,0
"KS1_2013__Gould",1,"trap_wasp",629,"GC[phone]","15","Cannot decide",-155.[phone],19.828008521968,2008-06-01,2008-08-31,"Abundance","Pasture","KS1_2013__Gould 1","KS1_2013__Gould 1 629",0,0,NA,NA,NA,NA,NA,0
"KS1_2013__Gould",1,"trap_wasp",630,"GC+center.2007.07.11","15","Cannot decide",-155.331358345788,19.828008521968,2007-06-01,2007-08-31,"Abundance","Pasture","KS1_2013__Gould 1","KS1_2013__Gould 1 630",0,0,NA,NA,NA,NA,NA,0
"KS1_2013__Gould",1,"trap_wasp",631,"GC+center.2007.07.19","15","Cannot decide",-155.331358345788,19.828008521968,2007-06-01,2007-08-31,"Abundance","Pasture","KS1_2013__Gould 1","KS1_2013__Gould 1 631",0,0,NA,NA,NA,NA,NA,0
"KS1_2013__Gould",1,"trap_wasp",632,"GC+center.2008.07.22","15","Cannot decide",-155.331358345788,19.828008521968,2008-06-01,2008-08-31,"Abundance","Pasture","KS1_2013__Gould 1","KS1_2013__Gould 1 632",0,0,NA,NA,NA,NA,NA,0
"KS1_2013__Gould",1,"trap_wasp",633,"GC+center.2008.07.27","15","Cannot decide",-155.331358345788,19.828008521968,2008-06-01,2008-08-31,"Abundance","Pasture","KS1_2013__Gould 1","KS1_2013__Gould 1 633",0,0,NA,NA,NA,NA,NA,0
"KS1_2013__Gould",1,"trap_wasp",634,"GC+center.2008.08.06","15","Cannot decide",-155.331358345788,19.828008521968,2008-06-01,2008-08-31,"Abundance","Pasture","KS1_2013__Gould 1","KS1_2013__Gould 1 634",0,0,NA,NA,NA,NA,NA,0
"KS1_2013__Gould",1,"trap_wasp",635,"GD[phone]","16","Cannot decide",-155.[phone],19.835548218619,2007-06-01,2007-08-31,"Abundance","Pasture","KS1_2013__Gould 1","KS1_2013__Gould 1 635",0,0,NA,NA,NA,NA,NA,0
"KS1_2013__Gould",1,"trap_wasp",636,"GD[phone]","16","Cannot decide",-155.[phone],19.835548218619,2007-06-01,2007-08-31,"Abundance","Pasture","KS1_2013__Gould 1","KS1_2013__Gould 1 636",0,0,NA,NA,NA,NA,NA,0
"KS1_2013__Gould",1,"trap_wasp",637,"GD[phone]","16","Cannot decide",-155.[phone],19.835548218619,2008-06-01,2008-08-31,"Abundance","Pasture","KS1_2013__Gould 1","KS1_2013__Gould 1 637",0,0,NA,NA,NA,NA,NA,0
"KS1_2013__Gould",1,"trap_wasp",638,"GD[phone]","16","Cannot decide",-155.[phone],19.835548218619,2008-06-01,2008-08-31,"Abundance","Pasture","KS1_2013__Gould 1","KS1_2013__Gould 1 638",1,1,1,NA,NA,NA,0,0
"KS1_2013__Gould",1,"trap_wasp",639,"GD[phone]","16","Cannot decide",-155.[phone],19.835548218619,2008-06-01,2008-08-31,"Abundance","Pasture","KS1_2013__Gould 1","KS1_2013__Gould 1 639",0,0,NA,NA,NA,NA,NA,0
"KS1_2013__Gould",1,"trap_wasp",640,"GD[phone]","16","Cannot decide",-155.[phone],19.835548218619,2007-06-01,2007-08-31,"Abundance","Pasture","KS1_2013__Gould 1","KS1_2013__Gould 1 640",1,1,1,NA,NA,NA,0,0
"KS1_2013__Gould",1,"trap_wasp",641,"GD[phone]","16","Cannot decide",-155.[phone],19.835548218619,2007-06-01,2007-08-31,"Abundance","Pasture","KS1_2013__Gould 1","KS1_2013__Gould 1 641",1,1,1,NA,NA,NA,0,0
"KS1_2013__Gould",1,"trap_wasp",642,"GD[phone]","16","Cannot decide",-155.[phone],19.835548218619,2008-06-01,2008-08-31,"Abundance","Pasture","KS1_2013__Gould 1","KS1_2013__Gould 1 642",0,0,NA,NA,NA,NA,NA,0
"KS1_2013__Gould",1,"trap_wasp",643,"GD[phone]","16","Cannot decide",-155.[phone],19.835548218619,2008-06-01,2008-08-31,"Abundance","Pasture","KS1_2013__Gould 1","KS1_2013__Gould 1 643",0,0,NA,NA,NA,NA,NA,0
"KS1_2013__Gould",1,"trap_wasp",644,"GD[phone]","16","Cannot decide",-155.[phone],19.835548218619,2008-06-01,2008-08-31,"Abundance","Pasture","KS1_2013__Gould 1","KS1_2013__Gould 1 644",0,0,NA,NA,NA,NA,NA,0
"KS1_2013__Gould",1,"trap_wasp",645,"GD[phone]","16","Cannot decide",-155.[phone],19.835548218619,2007-06-01,2007-08-31,"Abundance","Pasture","KS1_2013__Gould 1","KS1_2013__Gould 1 645",0,0,NA,NA,NA,NA,NA,0
"KS1_2013__Gould",1,"trap_wasp",646,"GD[phone]","16","Cannot decide",-155.[phone],19.835548218619,2007-06-01,2007-08-31,"Abundance","Pasture","KS1_2013__Gould 1","KS1_2013__Gould 1 646",0,0,NA,NA,NA,NA,NA,0
"KS1_2013__Gould",1,"trap_wasp",647,"GD[phone]","16","Cannot decide",-155.[phone],19.835548218619,2008-06-01,2008-08-31,"Abundance","Pasture","KS1_2013__Gould 1","KS1_2013__Gould 1 647",0,0,NA,NA,NA,NA,NA,0
"KS1_2013__Gould",1,"trap_wasp",648,"GD[phone]","16","Cannot decide",-155.[phone],19.835548218619,2008-06-01,2008-08-31,"Abundance","Pasture","KS1_2013__Gould 1","KS1_2013__Gould 1 648",2,2,2,NA,NA,NA,0.693147180559945,0
"KS1_2013__Gould",1,"trap_wasp",649,"GD[phone]","16","Cannot decide",-155.[phone],19.835548218619,2008-06-01,2008-08-31,"Abundance","Pasture","KS1_2013__Gould 1","KS1_2013__Gould 1 649",0,0,NA,NA,NA,NA,NA,0
"KS1_2013__Gould",1,"trap_wasp",650,"GD+center.2007.07.11","16","Cannot decide",-155.327809798072,19.835548218619,2007-06-01,2007-08-31,"Abundance","Pasture","KS1_2013__Gould 1","KS1_2013__Gould 1 650",0,0,NA,NA,NA,NA,NA,0
"KS1_2013__Gould",1,"trap_wasp",651,"GD+center.2007.07.19","16","Cannot decide",-155.327809798072,19.835548218619,2007-06-01,2007-08-31,"Abundance","Pasture","KS1_2013__Gould 1","KS1_2013__Gould 1 651",0,0,NA,NA,NA,NA,NA,0
"KS1_2013__Gould",1,"trap_wasp",652,"GD+center.2008.07.17","16","Cannot decide",-155.327809798072,19.835548218619,2008-06-01,2008-08-31,"Abundance","Pasture","KS1_2013__Gould 1","KS1_2013__Gould 1 652",0,0,NA,NA,NA,NA,NA,0
"KS1_2013__Gould",1,"trap_wasp",653,"GD+center.2008.07.25","16","Cannot decide",-155.327809798072,19.835548218619,2008-06-01,2008-08-31,"Abundance","Pasture","KS1_2013__Gould 1","KS1_2013__Gould 1 653",25,4,2.85388127853881,NA,NA,NA,1.0486799199199,0
"KS1_2013__Gould",1,"trap_wasp",654,"GD+center.2008.08.06","16","Cannot decide",-155.327809798072,19.835548218619,2008-06-01,2008-08-31,"Abundance","Pasture","KS1_2013__Gould 1","KS1_2013__Gould 1 654",0,0,NA,NA,NA,NA,NA,0
